?chaft|4
?challe?|273
?challen|2133
?chall|2225
?charff?innig|12
?charffe?|2364
?charffen|219
?charmutzeln|3047
?cha|9
?chedic?|2922
?chehe|85
?chelten|72
?cherpffe|7
?chi?ma|54
?chicken|17263
?chickt|3760
?chier|228
?chl???cln|3
?chl???ell|154
?chl???eln|235
?chl???el|1508
?chl???e|3
?chla?fferig|1042
?chla?gt|2558
?chlagen|38708
?chlage|1623
?chlags|93
?chlag|977
?chlauffen|86
?chle?ffen|45
?chlechtem|837
?chlechten|3050
?chlechti?t|6
?chlecht|10687
?chlehti?t|3
?chleiffen|42
?chleu?f|45
?chleuffen|47
?chli??el|759
?chlie??en|186
?chlie??e|3051
?chlie?t|87
?chlimme|45
?chlimm|267
?chlu???el|93
?chlu?ge|2388
?chmaichlerigen|156
?chmehrmu?tiger|501
?chnarchen|3
?chnell|48
?chnurrecht|177
?cho?nen|11143
?cho?ner|2850
?cho?ne|11900
?cho?n|4902
?cho?pffen|93
?chonheit|150
?chon|4978
?chra?ffen?tockh|67
?chra?ffen|423
?chreib?|24
?chreiben|7379
?chreibe|118
?chreien|2642
?chreite|124
?chreitten|2271
?chrei|3
?chrey|378
?chriben|4
?chrieben|2415
?chrifft|15
?chryben|4
?chu?ldig|1139
?chu?lern|3
?chuldig|554
?chuld|171
?chw?tz|3
?chwache|2427
?chwach|609
?chwantz|36
?chwartzen|2326
?chwartze|4475
?chwartz|51
?chwarzen|3603
?chwarze|1005
?chwehrer|4801
?chwehrlicher|48
?chwehrlich|4351
?chwehr|11155
?chweigen|18
?chwertze|3
?ch|1158
?ci?tias|3
?ci?tia|408
?cientes|59
?cientias|27
?cientia|1082
?cilicet|1372
?cindentes|6
?cio|168
?cipuli|6
?cire|413
?citu|2622
?cit|129
?cogli|8602
?cribitur|2976
?cribit|3
?cribuntur|3
?cribunt|18
?crip?erunt|3
?crip?it|23
?cripta|422
?critto|515
?cri|384
?crupel|1956
?cundum|9
?cz|81
?der|3326
?de|330
?dicere|267
?di|411
?d|54
?e?e|369
?e?n|105
?e?quialtera|3096
?e?quioctaua|54
?e?quitercia|52
?e?|3879
?ec?da|54
?ec?do|324
?ec?ndi|183
?ec?nd|548
?ecat?|144
?ecatur|49
?ech?en|121
?ech?t|39
?echsten|9
?echste|423
?echs|8446
?ecli|9
?ecnndum|2139
?econdo|1224
?ecudum|381
?ecula|3912
?eculo|54
?eculum|3017
?ecund?m|2969
?ecund?|66
?ecunda|2709
?ecunde|3
?ecundi|189
?ecundo|6138
?ecundum|6977
?ecundus|54
?ecun|99
?ecuro|257
?ecur|4749
?ecus|408
?ec|3
?edatus|4
?edes|258
?edula|9
?edulo|102
?ed|9664
?egnateli|39
?egnato|381
?egue|261
?eh?s|50
?ehens|56
?ehen|29549
?ehl??|178
?ehnliches|1563
?ehnlich|603
?ehr|71378
?ei?tu|4256
?eie|162
?eind|6010
?einem|28551
?einen|29010
?einer|15106
?eines|4864
?eine|33584
?ein|43735
?eiten|3675
?eite|231
?eit|2817
?ei|6
?ej|66
?elb?ten|42332
?elb?t|15360
?elb?|507
?elben|7080
?elber|3698
?elbigen|4443
?elbiger|422
?elbiges|60
?elbige|471
?elbig|672
?elbst|2934
?elbs|21
?elb|394
?eligen|2133
?eligkeit|30
?eligs|165
?elig|2630
?ellb?ten|1969
?ell|66
?elodias|873
?elten|13440
?eltzamen|103
?eltzamern|93
?eltzamer|3
?eltzams|185
?el|279
?emel|381
?emibrevem|4170
?emibrevium|15
?emib|36
?emidiapente|133
?emiditono|87
?emiditonum|72
?emiditonus|54
?emiditon|87
?emitom?|141
?emitomum|261
?emitoni?|791
?emitonia|265
?emitonien|66
?emitonijs|512
?emitonij|325
?emitonio|434
?emitonium|4153
?emito|195
?emi|313
?emper|9319
?empiterna|3188
?emplici|30
?emporis|1986
?empre|66
?emptlich|75
?emum|147
?em|72
?en?erit|3
?en?o|399
?en?um|3220
?en?us|453
?en?u|2136
?end?|154
?enden|73
?enes|62
?ententiam|384
?ententia|2616
?entiendi|10
?enti|389
?entono|450
?enza|1996
?en|209
?epariret|270
?epe|66
?epius|144
?eptem|93
?eptenis|2133
?eptez|102
?eptima|93
?eptimi|90
?eptimus|54
?ept|54
?eq?entib?s|381
?equaces|431
?equentem|822
?equento|2457
?equetur|15
?equitur|262
?equuntur|918
?equuti|54
?er?teh|825
?eren?|470
?erena|378
?ereni??imi|2133
?eries|2292
?erie|33
?erio|1008
?ermon?|378
?ermone|615
?ermonibus|33
?erpentum|33
?ertii|1080
?ertim|378
?eruationem|33
?eruat|6
?eruauere|12
?ervanda|2313
?erva|555
?ervetur|276
?ervire|2133
?ervum|334
?er|283
?etzen|41702
?etzet|555
?etze|6513
?etzte|3
?etzt|4
?etzung|54
?et|78
?eueret|54
?euis|354
?eu|57174
?ext?|825
?extam|4137
?exta|90
?exti|90
?extupla|2426
?extus|2094
?extu|993
?ex|8645
?ey?tu|3599
?eye|258
?eynd|26579
?eyne|9
?eyn|192203
?eyten|444
?eytt?|6
?eytten|14
?ey|57222
?ezen|2237
?e|12385
?fe|3
?ffentlichem|2519
?ffentlichen|769
?ffentlich|3227
?fftern|3768
?g|7
?hne|169
?hnliches|47
?hnlich|734
?hn|1944
?i?tit|6
?iacchi|345
?ia|2471
?ib?|3
?ibenten|337
?ibente|168
?ibent|309
?iben|245
?ibi|2908
?ibnen|12
?iccio|56
?icen|101
?icher|194
?ichs|4533
?icht|420
?ich|278513
?icis|143
?icque|102
?icuri|234
?icut|141
?ic|6096
?iderant|6
?ideret|51
?idet|87
?ieben|161
?iechen|54
?iede|2133
?iehet|282
?ieh|1418
?ie|210248
?ign?|30
?ignat?|81
?ignatam|3170
?ignatas|4536
?ignata|264
?ignatione|1298
?ignatis|2499
?ignatura|1547
?ignatur|6187
?igna|9386
?ignification|3973
?ignificatio|384
?ignificat|3
?igniren|2976
?igniret|5198
?ignis|6501
?igni|72
?igno|6109
?ignum|6355
?igure|81
?iguris|72
?igur|43
?ihet|3174
?ilbe|57
?ilentio|81
?ilius|12
?illabe|112
?imilibu|351
?imilis|23
?impeln|3
?implicem|408
?implicia|2984
?implicibus|177
?implicis|6
?impliciter|6699
?implici|4750
?imul|5762
?incerus|666
?incken|1467
?inden|987
?ind|51136
?ine|3462
?ing?|52
?ingen|91870
?inger|49
?inget|18579
?ingnlarem|2133
?ingt|231
?ingular?|405
?ingularem|48
?ingularibus|2256
?ingulari|2389
?ingulas|7
?ingula|540
?ingulis|660
?ingulorum|135
?ingulo|3
?ini?tr?|666
?ini?tra|10
?inim?|1440
?innen|2896
?intemahl|666
?intemal|3244
?int|7476
?ion?|54
?iq?d?|54
?iquidem|141
?iquidez|9
?iria|48
?is|412
?ite|6
?it|15587
?iue|384
?ive|5335
?i|24381
?lecht?|3
?lemande|588
?lim|1299
?ltere|735
?lti?ten|2523
?ltisten|195
?lto|211
?m?|829
?multa|3
?m|139
?n?am|405
?n?tig?|6
?n?tigen|177
?n?tig|3
?n?tlicher|177
?n?tor|27
?nb|662
?nderer|33
?ndern|609
?nd|730
?nge?t?mben|93
?nter?chidlich|207
?nter?chiedlich|804
?nteri?ten|150
?nteri?t|147
?nterricht|154
?nterwei?en|303
?nter|231
?ntonius|1644
?o?che|6
?o?ill|476
?o?il|783
?o?piri|4614
?obole|6
?oches|2985
?ocrate|169
?odetas|966
?olam?|3
?olamen|405
?olang|306
?olatio|3
?olatur|42
?ola|3
?olchem|4098
?olchen|29881
?olcher|33126
?olches|41502
?olche|64708
?olch|4285
?olenne|419
?olennitatibus|810
?ole|344
?olfam|40
?olfizandi|6
?olgende|1755
?olichs|534
?olii|4050
?olis|1347
?olitaria|237
?olius|57
?oli|63
?ollen|25269
?olle|23511
?ollich|3
?oll|6522
?olmi?iren|540
?olo|1294
?olten|9192
?olte|18219
?oltu|100
?olt|180
?olum|9
?olus|2133
?ol|57567
?omag?t|27
?omiglianza|42
?omi|258
?omma|207
?ommo|2172
?omni|44
?omno|16
?omo|1986
?om|423
?on?ten|62009
?on?t|400
?on?|6
?onandi|362
?onando|307
?onans|36
?onantiarum|10
?onantia|410
?onare|2670
?onat|459
?onderbahrem|183
?onderbahren|1956
?onderbahrer|452
?onderbahre|9644
?onderbaren|168
?onderbare|5729
?onderlichem|2700
?onderlichen|7188
?onderliche|16308
?onderlich|74074
?onderm|3075
?ondern|117090
?onder|4337
?oniarum|1467
?onis|13270
?onitu|15
?oni|33
?onorum|487
?onos|2835
?ono|2879
?onum|4456
?onus|140
?on|782
?opitos|40
?opo|62
?opra|3152
?otectam|969
?oteta|1680
?otetti|927
?oviel|4914
?owerden|25
?owoll|187
?owol|4615
?o|441049
?p?m|291
?p?s|30
?p?te|90
?paci?|162
?pacia|43
?paciis|3
?pacij?que|15
?pacio|241
?pacium|300
?pacto|6
?pcciebus|85
?pe??e|51
?pe?a|21
?peciem|438
?pecierum|415
?pecies|200
?pecificiret|2187
?peci|48
?pectatoribus|843
?peculiren|2523
?peranza|776
?perar?|39
?pero|3303
?pherarum|121
?pheraru|317
?phe|117
?piegel|162
?pielen|7251
?pilen|571
?pile|24
?pill|307
?pini?ne|168
?piritu?|379
?piritui|2143
?piritus|291
?pirituum|147
?piritu|2133
?pirto|441
?plendida|120
?plucher|84
?pondentiam|167
?pontaneo|12
?prechen|3
?pricht|6837
?pringenden|231
?pringen|5219
?pringt|453
?pru?nge|252
?purca|51
?puri?|4231
?p|564
?quale?|2992
?qualem|3071
?quales|197
?qualis|5082
?quali|3662
?quivalentes|2523
?ranspositio|849
?rohelmen|3
?rten|225
?rtern|14111
?rthen|2730
?rthern|4550
?rther|3818
?r|3
?sepe|21
?servire|182
?site|243
?stimandum|1200
?struant?|90
?s|4
?t?ckhen|1173
?t?ckh|162
?t?g|267
?t?lle|105
?t?rckher|3
?t?tio|544
?ta?rck?ten|2364
?ta?rcker|468
?ta?rkere|3
?ta?rker|213
?ta?t|102
?taben|201
?tabili|291
?tadt|7301
?tahn|1029
?talt|129
?tampita|312
?tanciarum|54
?tand|105
?tanti??ime|3
?tanza|2697
?tan|28
?tapulen?is|90
?tarcken|2844
?tarcke|138
?tarckh|534
?tarcklautenden|2448
?tarckrau?chenden|45
?tarck|14016
?tare|106
?tar|81
?tatim|228
?tatis|168
?tato|3088
?tatt|10437
?tatus|46
?tat|1482
?tecken|603
?teckete|1761
?tee|10
?tehelin|98
?tehenden|423
?tehenten|3
?tehenter|300
?tehentes|516
?tehen|13845
?tehets|213
?tehet|19250
?tehe|102
?tehn|722
?teht|1937
?teigen|5190
?teiget|5035
?teinmetz?|3
?telen|432
?tellen|10853
?telle|5196
?tende|182
?ten|161
?terben|2710
?tercken|471
?ternum|6731
?ternvm|108
?tern|71
?terpretati|4
?tetiges|2286
?tetiglich|354
?tets|402
?tetten|2209
?tett|585
?tet|416
?tillem|66
?tillen|7734
?tiller|15
?tilles|2409
?tille|7018
?tillhaltet|700
?till|15287
?tilo|483
?timaretur|23
?timb?ng|456
?timben|3622
?timbe|1230
?timb|1887
?timmen|19587
?timme|2364
?timulos|3
?tiphone|54
?tis|13
?titas|396
?tnnd|6
?to??en|2364
?toicos|3
?totiles|7
?tra?burg|75
?trabo|546
?traff|3054
?traichlein|294
?traich|3661
?treiten|231
?treitten|4025
?trenuitas|198
?trepunt|9
?trichen|3747
?triche|198
?trichlein|2364
?trichlin|3558
?trich|6
?trictim|30
?trin?i|180
?trohelmen|77
?trophus|2568
?troppiar|685
?trumenten|21
?trumenti?ten|3
?trumentis|9
?trument|244
?tu?cklin|2517
?tu?nden|201
?tu?nde|1383
?tu?tzet|2535
?tudebat|381
?tudiants|84
?tudia|6
?tudieren|3
?tudijs|91
?tudij|141
?tudio?os|3
?tudiolio|24
?tudiorum|60
?tudio|6699
?tudiumque|3
?tudium|682
?tumm|2334
?tupen?que|408
?tupendis|42
?tupenti|3
?tupidus|432
?tu|7
?tym?|504
?tymen|265
?tymm|504
?tym|198
?ty|4
?tzen|3
?t|253
?u???en|71
?u?ices|636
?u?icis|2349
?u?nge|1956
?u?p?dit|6
?u?piriis|303
?u?tineat|36
?u?to|246
?u?ur|3
?uadere|3
?uadet|144
?ualis|3
?uam|390
?uaui??ima|399
?uauio|9
?uauitas|36
?uauitate|536
?uauita|72
?uaui|94
?uavi?simum|153
?ua|9875
?ub?criptis|411
?ubiect?|411
?ubiectis|72
?ubjecti|2133
?ubjuncti|75
?ublima|9
?ubmi??a|2844
?ubmi?s?|399
?ubnecto|36
?ubob?curi|6
?ubru?ticus|867
?ubterfugere|143
?ubterfugientis|405
?ubtilen|2172
?ubtiler|181
?ubtilio|3
?ubtilitat?|3
?ubtilitatem|3
?ubtilius|3
?ubtractione|85
?ubtrahit|6
?ubtrahunt|9
?ub|13631
?uccedentes|2748
?uccinct?|2893
?uccinit|504
?uccum|1029
?uchen|4719
?uchet|1194
?ucht|189
?uento|16
?ues|9
?ueto|46
?ueuere|12
?ue|2865
?ufficiant|90
?ufficiat|6
?ufficiens|189
?ufficit|232
?uisq?|246
?uisque|2505
?uis|31
?ui|705
?ulis|132
?um??|69
?um?|3
?umit|2364
?umm?|69
?ummam|3
?ummaque|3
?ummatim|3
?umma|3718
?ummende|486
?ummet|432
?ummis|508
?ummi|93
?ummopere|27
?ummo|2493
?ummum|108
?ummus|6
?umm|103
?ump?erit|279
?umptus|603
?um|2766
?un?t|580
?underlicht|6
?underlich|190
?under|355
?unt|15428
?un|3
?uona|667
?uo|3815
?uperacutum|279
?upercele?tium|6
?uperce|96
?uperfluis|1938
?uperiorem|4040
?uperiore|3069
?uperioribus|3876
?uperiori|2730
?uperis|312
?uperla|3
?upernos|294
?uper|6620
?upet|54
?upe|3
?upponit?|69
?upra|5625
?up|396
?ur?um|132
?uratis|87
?urgit|200
?urrexi?ti|2608
?ur|216
?usices|642
?usicis|2829
?us|236
?utore|234
?uum|5061
?u|1190
?vavi?simiq?|348
?vavi?simique|557
?ventor?|33
?vis|36
?vum|2133
?wern|3
?wer|111
?y?temate|351
?yder|116
?ye|2175
?yllabas|249
?yllaba|12
?yllabis|195
?yllogi?ticus|396
?yl|6
?ymphonia|9
?ym|396
?yndt|392
?ynd|2428
?ynem|96
?ynen|101
?yner|66
?yne|27
?ynn|66
?ynoptic?|2307
?yn|1077
?ystema|657
?y|483
?|45429
a??????????|1384
a???erhalb|60
a???ezen|240
a??ai|81
a??andre?|27
a??ecaro|4589
a??equendo|3274
a??equirn|3159
a??eritur|563
a??erit|54
a??erunt|3
a??gange|336
a??genomben|1179
a??ignatur|15
a??ig|141
a??itis|36
a??khlingen|273
a??la?t|447
a??um?t|54
a??umit?|184
a??umitur|15
a??|1785
a?a|36
a?c??um|105
a?ce?dendo|2844
a?cen?um|123
a?cen?us|95
a?cend?do|141
a?cend?t|72
a?cendendi|54
a?cendendo|4265
a?cendentem|3849
a?cendere|54
a?cendiren|108
a?cendunt|90
a?ch|10723
a?cititius|30
a?cribendi|72
a?e|55
a?ff?teigen|408
a?ff|10
a?fla?fen|24
a?fla?t|847
a?fz??teigen|408
a?f|11835
a?g?p?rg|950
a?gen|1139
a?ma|428
a?os|76
a?per?|33
a?peritatez|51
a?pernet?|105
a?pernetur|46
a?perum|18
a?signato|3885
a?s|5255
a?tipulari|81
a?tutius|3
a?t|5680
a?uefacere|33
a?|1220
aalamire|68
aandem|34
aa|3191
ab?chreiben|4321
ab?etzen|15156
ab?olviren|2364
ab?onderlichem|3015
ab?onderlichen|3927
ab?onderlicher|2486
ab?onderliche|6171
ab?onderlich|4637
ab?ondert|109
ab?que|1035
ab?teig?ng|931
ab?teigen|1291
ab?terben|1098
abbas|379
abbrechen|441
abb|220
abconterfeyung|2974
abel|246
abend?ge?ang|2498
abendsge?ang|1221
abends|5497
abendßgeſang|90
abermahl|3557
aberrantibus|4
aber|493164
abge?chriebenen|407
abge?chrieben|5023
abge?etzt|969
abge?onderten|63
abge?onderte|3181
abge?ondert|6928
abgehandelt|88
abgehen|2932
abgeledigt|460
abgelehnet|2540
abgelödigt|1908
abgeme??enen|269
abgenommen|2361
abgerichtet|732
abgeriffen|2624
abgerufen|662
abgeschrieben|5290
abgesetzt|1643
abgesonderte|3231
abgesondert|6877
abgetheilet|5025
abgewech?elt|858
abgewechselt|10
abgewechſelt|7
abgewichenen|2216
abgeſchrieben|140
abgeſonderten|396
abgeſonderte|385
abgeſondert|253
abh?ngigkeitsverh?ltnis|1068
abimus|428
abinuicē|65
abinvicem|37
abit|40
abk?rzungen|288
abkommen|1421
abkürzungen|367
ablassen|733
abledigủng|996
abnemben|1001
abolendas|74
abr?g?r?gularis?|1471
abraham|1371
abri?|892
abripuerunt|2048
abriß|237
abrogavi|2784
abrumpirt|1436
abréviation|3
abs?tze|153
abscheiden|666
abschnitten|398
abschnitte|505
abschnitt|3157
abschreiben|3456
absentiā|35
absetzen|14921
absichten|1394
absoluta|63
absolute|214
absolutissimae|960
absolutè|1712
absolviert|1860
absolviret|9
absondere|2221
absonderlichen|5530
absonderlicher|2229
absonderliche|6467
absonderlich|5318
absonū|44
absprünge|96
absque|5747
absq|1529
absteigen|15484
absteiget|6170
absteigt|2549
absteigung|5114
abstig|468
abstracte|410
abstrakten|63
abstra|374
abstufung|2214
abs|645
absätze|87
abteilung|58
abthaillủng|529
abtheilen|953
abtheilung|7869
abtheil|5311
abundant|3078
abunde|56
abw?rts|2408
abwech?el?g|399
abwech?elung|2133
abwechsel?g|399
abwechselnd|601
abwechselung|2228
abwechslung|1411
abwechſelung|87
abweichungen|117
abwerts|6034
abwirts|755
abwärts|90
abyssus|1662
abzuhelffen|89
abzunemben|691
abzunemen|2754
abzurichten|4420
abzusetzen|93
abzusteigen|3183
abzutheilen|7864
abzủnemben|216
abzủſteigen|3642
ab|49477
abſchnitte|1406
abſchreiben|121
abſentiā|35
abſetzen|366
abſolutam|41
abſolutus|38
abſoluunt|24
abſolviren|69
abſonderlichem|113
abſonderlichen|140
abſonderlicher|84
abſonderliche|196
abſonderlich|168
abſonū|41
abſp|68
abſque|100
abſteigen|14782
abſteiget|6170
abſteigt|2549
abſteigủng|4183
abſtig|459
abſtracte|6
abſtractio|385
abſtra|374
abſ|234
acanthis|377
accademia|2121
acce??it|6
acce?o|2392
accedvnt|1016
accendere|304
accendi|314
accenten|1762
accents|664
accentus|12467
accentu|1346
accepisse|32
accepit|61
accepiſſe|51
accep|40
accersere|331
accessible|277
accessit|274
acce|26
acceſſit|29
acceſſiſti|9
accidant|93
accidat|14
accidens|5926
accidentalis|30
accidentaliter|4174
accidentibus|79
accidentidentib|122
acciderit|40
accidit|974
accidstyle|12
accidētaƚ|39
accidē|36
accio|2535
accipe|14
accipiendū|104
accipit|23
accitus|238
acclamationis|62
accn̄tib|28
accommdata|2173
accommodari|9
accommodat?|109
accommodata|436
accommodiren|1536
accommodiret|5129
accomod?|1878
accomodat?|11
accomodatum|333
accomodiere|1131
accomodiren|2310
accomodiret|1128
accomodæ|88
accomodè|165
accompagnato|2176
accompagnaturam|1863
accompagnatur|363
accompaniment|640
accordiren|4425
accord|556
accorten|1607
accubarent|393
accurati?s|1235
accēdebāt|77
accēdere|467
accōmodare|66
acerbus|646
acervus|202
acer|3819
acher|661
achille|120
achronischer|33
achtens|1078
achten|5775
achter|402
achtet|1599
achte|12316
achtist|313
achtiſt|269
achtung|12980
acht|54289
ach|8967
acius|212
acquarium|643
acquetar|1238
acquie?cere|1885
acquie?cite|1887
acquiescite|1685
acquieſcite|233
acquiren|162
acquirit|72
acquisita|148
acq̄ri|358
actagiu|1237
actagiủ|698
actem|764
acte|228
acticam|212
acticandi|567
actiones|1382
actio|1702
activa|350
actum|310
actu|5292
acumen|76
acumine|77
acut?|645
acutae|159
acutam|1862
acuta|405
acute|609
acutiores|101
acutiorē|38
acutio|313
acutis|6020
acuti|916
acutorum|72
acutos|81
acuto|421
acutum|1986
acutà|234
acutū|1081
acu|75
ac|25606
ad?it|2327
adag?o|53
adagio|2190
adami|3926
adams|3604
adam|2559
adbreviasti|266
addas|14
adda|614
addendis|460
addere|3336
adde|66
addi?cendis|4004
addi?centi|195
addicio|3
addidit|66
addiern|1641
addier|1848
addire|34
addiscamus|119
addiscant|180
addiscendis|2968
addiscentium|53
addiscāt|123
additionem|335
additionis|622
addition|3138
additors|1105
addito|1082
additum|2329
addit|476
addiſcamus|898
addiſcendis|116
addiſcentium|53
addiſcenti|57
adducere|98
addunt|40
add|285
ade?|5477
ademerint|379
adeo|780
adepta|448
adequari|57
adern|165
adeò|744
adfligente|787
adhereat|62
adhibeamus|28
adhibenda|978
adhibentur|2841
adhiberi|460
adhibiren|6756
adhibiret|7326
adhibirt|6046
adhuc|4440
adhūc|8
adiacentes|32
adiacētes|37
adiacētib|16
adicere|39
adiecta|45
adiectionibus|455
adiectis|460
adiectus|261
adiicere|628
adijcies|58
adimit|9
adimit̄|36
adinuenit|231
adinuicē|74
adinv?te|207
adinventase|5
adinvente|100
adinvicem|9
adinvicē|42
adinvēte|57
adipi?cendi|740
adipiscendi|531
adipiscēdi|252
adipiſcendi|260
adipiſcēdi|252
aditus|35
adiunguntur|170
adiunxerimus|14
adiunxe|34
adiuuante|343
adiuuēte|712
adiuv?te|275
adiūgere|62
adjacentibus|15
adjacētib|35
adjecerunt|13
adjeci??em|1396
adjecissem|1094
adjectis|1391
adjectus|2592
adjicio|2629
adjungiret|4254
adjutorio|74
adjutorium|2359
adjuva|1008
adminiculo|2532
admittantur|2099
admittitur|1281
admittit|1147
admittit̄|36
admittuntur|3663
admittunt|2326
admittūt|36
admodum|475
admonemus|59
admonendi|34
admoneo|1880
admonet|625
admonitio|3679
adnotare|459
adole?centes|1521
adole?centuli|411
adolescentes|1794
adolescentuli|931
adoleſcentem|533
adoleſcentes|800
adoleſcentuli|378
adolf|2065
adoramus|401
adorate|1911
adoremus|5153
adoucit|544
adpingere|48
adresse|170
adriano|2457
adrianum|1259
adrianus|151
adrian|691
adscripta|1675
adsit|1931
adtribitur|995
adueniſſe|11
aduertendum|498
aduertēdum|624
aduertēdū|78
adulescentiae|707
adulterinis|44
adultorum|2934
advent|200
adver?ariis|4946
advertendum|96
adverſariis|274
advoc|26
ad|164130
adſciſcūt|71
adſcribunṫ|40
adſcripta|30
aedificium|216
aegros|170
aehtet|981
aelio|1469
aeneid|304
aeolii|2804
aeolij|2171
aeolius|4177
aequalem|5057
aequalia|93
aequalis|4453
aequali|7922
aequa|54
aequitatibus|2067
aerem|232
aer|637
aestimans|710
aestuans|75
aetate|20
aetatibus|509
aeternum|2613
aetherii|6
aetheri|4932
aevi|477
aevo|3
ae|694
afer|146
affata|5
affecten|12
affectionib|264
affectioniret|1518
affection|1487
affectum|2454
affectus|8259
affect|1132
affera|235
afferre|551
affert|233
afferunt|458
affetti|2062
affettuosi|409
affetuo?i|698
affetuosi|1149
affetuoſi|77
affichage|7
afficiret|2215
affinale|28
affinalis|195
affirmans|169
affirmantes|272
affirmat|1682
affirme|432
affligemensis|431
affluant|499
aff|1307
afin|583
after|2344
agazzarii|2692
agazzarij|2186
agazzaris|2428
agazzarius|2967
agazzari|12804
agens|2694
aggazarij|46
aggazarius|2424
aggazzarii|3637
aggazzarij|4136
aggazzarius|2457
aggre??uri|64
aggregatio|15
aggregatōfs|26
aggressuri|36
aggreſſus|38
agibilitatem|46
agite|2067
agit|2729
aglaia|333
aglalia|2001
agnitione|122
agnitionē|61
agnoscendis|27
agnosci|117
agnoſcendis|233
agnoſcerentur|380
agostino|16029
agrb|294
agrigentum|446
ag|181
ah|442
aichingers|1917
aichinger|574
aigentlich|2470
aigne|135
ainem|4020
ainen|9797
ainer|72309
aines|2627
aine|15229
ainhelligkhait|1850
ainlezig|734
ainlifften|648
ainliff|1549
ainr|770
ainsi|1362
ains|1322
ain|395576
airs|461
air|4141
ait|3878
aiunt|851
ai|238
aiūt|423
ajunt|14
akkordes|1618
aktiviert|84
aktiv|8725
akzentverschiebung|596
akzidentien|687
al??|3136
al?amt|3
al?bald|4999
al?dann|10588
al?dan|420
al?denn|4387
al?obald|8048
al?ogefo|23
al?o|210294
al?|60981
alacriter|207
alamiret|241
alamire|2715
alata|4238
albereit|239
alberer|4096
albini|475
albo|308
albrecht|2321
alcune|145
alda|11296
aldigatti|1172
aldo|2152
ale??andri|1518
alemagna|1196
alemanden|1414
alemande|11878
alemani|86
alemanni|75
alere|235
alessandri|3323
alessandro|695
alexander|1070
alexandr?|217
alexandria|1758
alexandrū|712
alexan|221
alexis|1090
aleſſandri|241
alfabeth|3945
alfabeto|304
alfo|1823
algorithmus|112
alhier|10027
ali?i??imi|905
ali?s|2827
ali?|3290
aliae|1836
aliam|3243
aliaque|234
aliarum|1215
aliasque|663
alias|903
alia|11748
alibi|706
alicuius|966
alicui|132
alicujus|829
alicuj|36
alie|349
alighieri|560
aliis|12738
alii|4997
alijsque|320
alijs|5084
alij|224
alioquin|10
alioqui|214
aliorum|4359
alios|1102
alio|1504
aliquam|2607
aliquantam|1194
aliquanto|525
aliquantulum|30
aliquantum|2595
aliqua|2172
aliquibus|234
aliquid|5614
aliqui|2750
aliquociēs|7
aliquod|715
aliquota|60
aliquotis|613
aliquot|3545
aliquo|636
aliquā|233
aliquē|522
aliq̄d|6
aliq̄ntulū|29
aliq̄ntā|36
alis|1052
aliter|1361
aliud|4695
alius|2489
ali|934
aliàs|423
aliæ|1981
aliā|119
all?ampt|669
allainig|17599
allain|10084
allayne|179
allayn|499
alla|7768
allbereit|6630
allda|4269
alldieweil|2170
allegleich|2606
allegno|1717
alleine|27549
alleinigen|638
alleinige|673
allein|153687
alleluia|2317
allemagne|13
allemande|1777
